"ProductId","Image Url","Video Url","Product Desc","Origin Price","Discount Price","Discount","Currency","Direct linking commission rate (%)","Estimated direct linking commission","Indirect linking commission rate (%)","Estimated indirect linking commission","Sales180Day","Positive Feedback","Promotion Url","Code Name","Code Start Time","Code End Time","Code Value","Code Quantity","Code Minimum Spend"
"1005005196216703","https://ae-pic-a1.aliexpress-media.com/kf/Sa52810ba0cf94cdab458812032dbcc55M.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2288661296/p/1/e/6/t/10301/348028323658.mp4","NORTH EDGE APACHE-46 Men Digital Watch Outdoor Sports Running Swimming Outdoor Sport Watches Altimeter Barometer Compass WR50M","UAH 3320.77","UAH 1195.49","64%","UAH","7.0","UAH 83.68","7.0","UAH 83.68","3717","94.5%","https://s.click.aliexpress.com/e/_c4P7EK9T","","","","","",""
"1005004992957146","https://ae-pic-a1.aliexpress-media.com/kf/S08792a24e98640e6bf2564c3840c2699N.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2670960003/p/1/e/6/t/10301/1100132125066.mp4","Baseus 65W GaN Charger Quick Charge Type C PD QC Charger USB Charger Portable Fast Charger For Laptop iPhone 17 16 15 14 13 Pro","UAH 2277.72","UAH 888.30","61%","UAH","9.0","UAH 79.95","9.0","UAH 79.95","4936","98.1%","https://s.click.aliexpress.com/e/_c4D8Fa7J","","","","","",""
"1005007822655128","https://ae-pic-a1.aliexpress-media.com/kf/S23cb73ac7611448db7fd244cc0d2e694I.jpg","","Three Screen WIFI IP Camera Outdoor 4K Dual Lens PTZ Camera Ai Human Detection IP66 Waterproof CCTV Video Security Camera iCsee","UAH 2439.76","UAH 1097.87","55%","UAH","7.0","UAH 76.85","7.0","UAH 76.85","2855","93.6%","https://s.click.aliexpress.com/e/_c35IGuPn","","","","","",""
"1005006702691545","https://ae-pic-a1.aliexpress-media.com/kf/Sc115041ce42f4a9cb3b2e45d819818c4w.jpg","","4K Webcam 1440P 2K Web Camera 1080P EMEET C60E Autofocus USB Computer Camera for Living/ Video Call/ Conference","UAH 2273.58","UAH 909.41","60%","UAH","3.0","UAH 27.28","3.0","UAH 27.28","2331","96.5%","https://s.click.aliexpress.com/e/_c3rvwscv","","","","","",""
"4000340325163","https://ae-pic-a1.aliexpress-media.com/kf/S496df137f50140ff9329165bb3307c62J.jpg","","ONTi 10G RJ45 Copper SFP+ Module 10GBase-Tx Ethernet Fiber Optic FTTH Compatible with Cisco/Mikrotik Switch 30m / 80m","UAH 3656.48","UAH 1096.94","70%","UAH","6.0","UAH 65.82","7.0","UAH 76.79","270","95.7%","https://s.click.aliexpress.com/e/_c4kUEnG9","","","","","",""
"1005006023518814","https://ae-pic-a1.aliexpress-media.com/kf/Sb36bbeb10a834429819fe13cc3dd87478.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/239194804/p/1/e/6/t/10301/1100180805633.mp4","Freedconn T Com VB Motorcycle Helmet Headset Bluetooth Stereo Intercom Call Wireless Communication Interphone FM Music Sharing","UAH 2896.50","UAH 1100.70","62%","UAH","7.0","UAH 77.05","7.0","UAH 77.05","1503","94.4%","https://s.click.aliexpress.com/e/_c35ebnMd","","","","","",""
"1005007099240050","https://ae-pic-a1.aliexpress-media.com/kf/S9d0c285127124820ae8fda27a0cc0b34k.jpg","","AULA F75 2.4G Wireless/Bluetooth/Wired Gaming Mechanical Keyboard RGB Customized 75% Layout OEM Profile Gasket Structure","UAH 5066.61","UAH 2178.65","57%","UAH","3.0","UAH 65.36","3.0","UAH 65.36","15795","97.8%","https://s.click.aliexpress.com/e/_c3IWLJOZ","","","","","",""
"32797456313","https://ae-pic-a1.aliexpress-media.com/kf/Se15a180bc64945f5a13f1258672534b7k.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/230299626/p/1/e/6/t/10301/1100029658347.mp4","Naturehike Camping Mat Moistureproof Sleeping Pad Ultralight Foldable Camping Bed Camping Mattress Travel Hiking Sleeping Mat","UAH 3027.06","UAH 2887.96","4%","UAH","7.0","UAH 202.16","7.0","UAH 202.16","95","97.3%","https://s.click.aliexpress.com/e/_c3e38gv3","","","","","",""
"1005006680359678","https://ae-pic-a1.aliexpress-media.com/kf/Sa503178ce71448f8908f55579d0002fcv.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/251455958/p/1/e/6/t/10301/1100215667875.mp4","4K 8MP HD Wifi PTZ Camera Outdoor 4MP Dual Lens Dual Screen AI Auto Tracking IP Camera CCTV Audio Video Surveillance P2P iCSee","UAH 2494.72","UAH 1022.80","59%","UAH","7.0","UAH 71.60","7.0","UAH 71.60","2218","93.4%","https://s.click.aliexpress.com/e/_c4UpNiAz","","","","","",""
"1005006415708343","https://ae-pic-a1.aliexpress-media.com/kf/S4afa4e767bad4417958c366e6434fcbed.jpg","","High Speed Mini SD Memory Card 256GB Class 10 Micro TF flash usb pen drive card 4GB 8GB 16GB 32GB 64GB 128GB for Smartphone","UAH 156.78","UAH 83.09","47%","UAH","3.0","UAH 2.49","3.0","UAH 2.49","61728","95.1%","https://s.click.aliexpress.com/e/_c31IVj1f","","","","","",""
"32789840011","https://ae-pic-a1.aliexpress-media.com/kf/Se9f45b237b114a67a278540fa537bac6X.jpg","","Svbony 2"" Filter UV/IR CUT for Astronomy Telescope Infra-Red Filter for Astrophotography","UAH 2219.47","UAH 998.78","55%","UAH","7.0","UAH 69.91","7.0","UAH 69.91","106","99.2%","https://s.click.aliexpress.com/e/_c3d1cqFR","","","","","",""
"1005006828189841","https://ae-pic-a1.aliexpress-media.com/kf/S7fc03a2c297e4dacb356bbd7a405acb3e.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/234530346/p/1/e/6/t/10301/1100220922454.mp4","12MP 6K PTZ Wifi Camera 8X Digital Zoom Outdoor Dual Screens Wifi Surveillance Camera Night Vision CCTV IP Security Camera ICSEE","UAH 3676.34","UAH 1617.59","56%","UAH","7.0","UAH 113.23","7.0","UAH 113.23","451","95.2%","https://s.click.aliexpress.com/e/_c4tdbpud","","","","","",""
"1005007252794406","https://ae-pic-a1.aliexpress-media.com/kf/Sbd32173211474c989048d31473af64d0u.png","https://video.aliexpress-media.com/play/u/ae_sg_item/2678139063/p/1/e/6/t/10301/1100177730713.mp4","DIVEDEER Home intelligent cleaning robot with automatic water spraying function, anti drop magnetic glass cleaning machine","UAH 10618.69","UAH 3185.61","70%","UAH","7.0","UAH 222.99","7.0","UAH 222.99","2197","95.5%","https://s.click.aliexpress.com/e/_c3sGFFC9","","","","","",""
"1005007247038480","https://ae-pic-a1.aliexpress-media.com/kf/S878d2a33df2c466eb851f69e0f117044P.jpg","","VXE Dragonfly R1 Wireless Mouse PAW3395 Sensor Nordic 52840 2KHz FPS Game Mouse Intelligent Speed Low Delay Game Office","UAH 1576.90","UAH 741.12","53%","UAH","3.0","UAH 22.23","3.0","UAH 22.23","4067","97.4%","https://s.click.aliexpress.com/e/_c3rptaiV","","","","","",""
"4001080825421","https://ae-pic-a1.aliexpress-media.com/kf/S69c0a57c19694f2d8061b80e74dd47c53.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2095971462/p/1/e/6/t/10301/298238667061.mp4","YKYWBIKE 4 pocket Men  CYCLING BIB SHORTS Pro Korea Lycra Breathable Cool For Long travel 7 Hours Ride Bike Bib Shorts","UAH 1264.88","UAH 1076.47","14%","UAH","10.5","UAH 113.03","7.0","UAH 75.35","161","93.6%","https://s.click.aliexpress.com/e/_c3AZ7CfJ","","","","","",""
"32835019753","https://ae-pic-a1.aliexpress-media.com/kf/Sa688591905bd4605b02e6e950e1b7b99k.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/201202988/p/1/e/6/t/10301/1100158142544.mp4","VB603 Video Baby Monitor 2.4G Wireless With 3.2 Inches LCD 2 Way Audio Talk Night Vision Surveillance Security Camera Babysitter","UAH 3572.74","UAH 1750.55","51%","UAH","7.0","UAH 122.54","7.0","UAH 122.54","2402","95.8%","https://s.click.aliexpress.com/e/_c3PO4k5F","","","","","",""
"1005005865036527","https://ae-pic-a1.aliexpress-media.com/kf/S4bb95b6378194f24a1ada37c52b0ee02e.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/222019976/p/1/e/6/t/10301/1100091159983.mp4","Original TS101 Electric Soldering Iron Adjustable Temperature USB Portable Digital Welding Station 65W Mini TS100 Upgraded","UAH 7424.34","UAH 2227.30","70%","UAH","7.0","UAH 155.91","7.0","UAH 155.91","2434","98.3%","https://s.click.aliexpress.com/e/_c4M49cal","","","","","",""
"1005006564506047","https://ae-pic-a1.aliexpress-media.com/kf/S5b5555e3a61748a6baaa644b14bf023fF.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/252620211/p/1/e/6/t/10301/1100213038039.mp4","JK BMS BD6A24S12P  120AH 8S 10S 12S 13S 14S 15S 16S 20S 21S 24S with Smart Active Balance Board Li-Ion Lifepo4 120ah Lto Battery","UAH 5848.82","UAH 1637.64","72%","UAH","7.0","UAH 114.63","7.0","UAH 114.63","889","97.8%","https://s.click.aliexpress.com/e/_c3YtEOt7","","","","","",""
"1005007181462138","https://ae-pic-a1.aliexpress-media.com/kf/Sd9312bf96dce479f9b001dfc732e581bI.jpg","","KODAK Micro SD Card Class10 U3 Memory Card MicroSD 64GB 128GB 256GB SD/TF Flash Card on For Smartphone Tablet Camera","UAH 851.43","UAH 425.72","50%","UAH","3.0","UAH 12.77","3.0","UAH 12.77","14817","96.2%","https://s.click.aliexpress.com/e/_c3cle7fb","","","","","",""
"1005007135778855","https://ae-pic-a1.aliexpress-media.com/kf/Sfe0a5c9a268542be8f91ecf240036053A.jpg","","Ajazz AK820/AK820Pro Gaming Mechanical Keyboard Bluetooth 5.1/Wireless/C-Wired Customized Keyboard with Knob Hot Swapping Gasket","UAH 3276.73","UAH 1343.47","59%","UAH","3.0","UAH 40.30","3.0","UAH 40.30","17656","96.5%","https://s.click.aliexpress.com/e/_c3i2MCUv","","","","","",""
"1005006908838084","https://ae-pic-a1.aliexpress-media.com/kf/Se6021077c839482faf54959814dcabecM.jpg","","Tuya Smart 3MP 140° Wide View Angle Mini Digital Peephole Eye Viewer WiFi IR PIR Detection Doorbell Door Camera Alexa Google","UAH 7699.31","UAH 2232.82","71%","UAH","7.0","UAH 156.30","7.0","UAH 156.30","5159","91.2%","https://s.click.aliexpress.com/e/_c4abfhNf","","","","","",""
"1005006959700436","https://ae-pic-a1.aliexpress-media.com/kf/S15f33605e3404e818f0674cf59ab6075d.jpg","","QCY MeloBuds Pro ANC Bluetooth 5.3 Earphones Wireless 46dB Hybrid ANC Hi-Res LDAC Earbuds 6 Mic Headphones 34H in-Ear Detection","UAH 3746.26","UAH 1423.51","62%","UAH","7.0","UAH 99.65","7.0","UAH 99.65","26875","96.5%","https://s.click.aliexpress.com/e/_c4PjJ709","","","","","",""
"4000892839929","https://ae-pic-a1.aliexpress-media.com/kf/Hcaa072a978124ce18d41c2c4dd48688fj.jpg","","BONA New Arrival Mesh Running Shoes Men Trendy Sneaker Non-Slip Wear-Resistant Outdoor Walking Men Sport Shoes Comfortable","UAH 2778.65","UAH 1500.28","46%","UAH","8.0","UAH 120.02","7.0","UAH 105.02","177","95.5%","https://s.click.aliexpress.com/e/_c3UqjH1r","4BFI0A32VH1S","2025-11-01 00:00:00","2025-11-30 23:59:59","UAH 46.52","8383","UAH 465.20"
"1005005565049006","https://ae-pic-a1.aliexpress-media.com/kf/A3fe2a7187cd84301a9844b61db99a367C.jpg","","Magcubic 8K Wifi6 Projector 290ANSI Android 14 Dual WIFI Allwinner H726 BT5.0 1280*720P Home Cinema Outdoor portable HY300 Pro +","UAH 5221.75","UAH 1984.27","62%","UAH","3.0","UAH 59.53","3.0","UAH 59.53","10878","93.0%","https://s.click.aliexpress.com/e/_c3CXhHcz","","","","","",""
"1005008004480390","https://ae-pic-a1.aliexpress-media.com/kf/S3e6d8a1c89ac4f26920e44706241cc10C.jpg","","AJAZZ AJ159 APEX/AJ159PRO Wireless Gamer Mouse with RGB Magnetic Charging Base Lightweight  AJ159P Gaming Mouse for PC Laptop","UAH 1905.32","UAH 743.09","61%","UAH","3.0","UAH 22.29","3.0","UAH 22.29","2983","92.0%","https://s.click.aliexpress.com/e/_c3zC4Uup","","","","","",""
"1005002570060212","https://ae-pic-a1.aliexpress-media.com/kf/H3e1b3844f94f430099ca1891fc7cd41eA.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/2200717816432/p/1/e/6/t/10301/308087718447.mp4","0.001g Precision Digital Jewelry Scale 20g USB Powered Electronic Weighing Scale LCD Mini Lab Balance 0.001g Electronic Scales","UAH 790.84","UAH 662.91","16%","UAH","7.0","UAH 46.40","7.0","UAH 46.40","283","92.2%","https://s.click.aliexpress.com/e/_c3ep6uS5","","","","","",""
"32931282121","https://ae-pic-a1.aliexpress-media.com/kf/Sb44f60106cce41e99b48103ffc677542Z.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/232981631/p/1/e/6/t/10301/1100088246672.mp4","70mai Dash Cam Pro Plus A500S 1944P ADAS GPS Camera 70mai Front Cam A500S 140FOV Car DVR 24H Parking Support Rear Interior Cam","UAH 7325.99","UAH 3369.92","54%","UAH","3.0","UAH 101.10","1.0","UAH 33.70","1984","94.8%","https://s.click.aliexpress.com/e/_c3VwxugD","","","","","",""
"1005009038319534","https://ae-pic-a1.aliexpress-media.com/kf/S83117a1e0ec6421ea8b20f976e08a41ea.jpg","","2PCS Microtech LinX Continuous Glucose Monitor System CGM 24H Real-Time Blood Sugar Tracking Sensor for Diabetes Management","UAH 7930.25","UAH 3489.32","56%","UAH","7.0","UAH 244.25","7.0","UAH 244.25","701","97.6%","https://s.click.aliexpress.com/e/_c3boGa4p","","","","","",""
"1005005910087379","https://ae-pic-a1.aliexpress-media.com/kf/Sc7f87285b53e40b28ae3ca36ada214c2P.jpg","","Flysky FS-i6 FS I6 2.4G 6ch RC Transmitter Controller FS-iA6 / FS-iA6B Receiver for Quadcopter DIY Drone","UAH 5992.32","UAH 2037.38","66%","UAH","7.0","UAH 142.62","7.0","UAH 142.62","1777","97.8%","https://s.click.aliexpress.com/e/_c3089qiV","","","","","",""
"1005002863842339","https://ae-pic-a1.aliexpress-media.com/kf/Sb1b16d5f8f294b81bbc62cfc7c6a3ad0J.png","","JCD 750W Micro Hot Air Gun 8208 Portable LCD Display Rework Station Heat Gun Hair Dryer Temperature Adjustable BGA Welding Tools","UAH 2717.70","UAH 1032.74","62%","UAH","8.0","UAH 82.62","7.0","UAH 72.29","92","92.5%","https://s.click.aliexpress.com/e/_c2uJD9XT","","","","","",""
"1005005966511668","https://ae-pic-a1.aliexpress-media.com/kf/S4c0fae15f2c84763808fa69b251a8eb0d.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/230216477/p/1/e/6/t/10301/1100164440181.mp4","8mm No Tie Shoe Laces Press Lock Shoelaces Without Ties Elastic Laces Sneaker Kids Adult Widened Flat Shoelace for Shoes","UAH 166.31","UAH 71.52","57%","UAH","7.0","UAH 5.01","7.0","UAH 5.01","34340","95.9%","https://s.click.aliexpress.com/e/_c2wMVjtR","","","","","",""
"1005005167281385","https://ae-pic-a1.aliexpress-media.com/kf/S8f979a917f004b6097231da5371ccddbB.jpg","","DAWNKNIGHT K7C 4300K H7 H4 H11 Led Lamp 3 Copper Tube Led Lights For Car H1  HB3 9005 HB4 9006 12V Led Headlight Bulb","UAH 2531.20","UAH 885.93","65%","UAH","7.0","UAH 62.02","7.0","UAH 62.02","2893","97.8%","https://s.click.aliexpress.com/e/_c3naLQvb","","","","","",""
"1005007905187200","https://ae-pic-a1.aliexpress-media.com/kf/S8ca971f0f857456dbc904aca89f75c7fX.png","","Global Rom Lenovo Tab K10 M11 Wifi LTE MTK Helio G88 Zhaoyang Multi Language 10.95-inch 90hz 400nits Face Recognition 7040mAh","UAH 15217.85","UAH 6543.66","57%","UAH","3.0","UAH 196.31","3.0","UAH 196.31","1329","92.8%","https://s.click.aliexpress.com/e/_c3J4qVR7","","","","","",""
"1005007092006430","https://ae-pic-a1.aliexpress-media.com/kf/S4153b3ed71ef41fca03c4e5094b24901b.jpg","","Anmite 15.6-Inch Portable Touch Monitor 1080P HDR 16:9 Low Blue Light For XBox PS4 / 5 Switch Cell Phone PC Loptop Extension","UAH 7376.61","UAH 3467.03","53%","UAH","3.0","UAH 104.01","3.0","UAH 104.01","2386","94.5%","https://s.click.aliexpress.com/e/_c4e4rfdJ","","","","","",""
"1005007805785701","https://ae-pic-a1.aliexpress-media.com/kf/S192cc5298f454f7ba1ab5ba94d5f57d8c.jpg","","HUADISK Ssd Nvme M2 Pcie Gen3 Hard Drive Disk 128gb 256gb 512gb 1tb Internal Hard Drive For Notebook Desktop","UAH 2256.36","UAH 864.05","61%","UAH","3.0","UAH 25.92","3.0","UAH 25.92","6583","96.0%","https://s.click.aliexpress.com/e/_c3DAD8lT","","","","","",""
"1005006489947127","https://ae-pic-a1.aliexpress-media.com/kf/S514cb664dc984754a06affabbb38bc57O.jpg","","GRANDnavi Android13 Car Radio GPS For VW Volkswagen Skoda Octavia Golf 5 6 Touran Passat B6 Polo Jetta 2Din Multimedia Player","UAH 6265.26","UAH 2694.03","57%","UAH","7.0","UAH 188.58","7.0","UAH 188.58","2995","91.9%","https://s.click.aliexpress.com/e/_c2u2VwyD","","","","","",""
"1005005724163731","https://ae-pic-a1.aliexpress-media.com/kf/Sba2ee555447a471fa824aea8de4ee2631.jpg","","Worx 8V Rotary Tool WX106 Cordless Mini Drill Engraving Grinding Polishing Machine USB Charger Variable Speed Power Tools Set","UAH 4115.27","UAH 1399.21","66%","UAH","7.0","UAH 97.94","7.0","UAH 97.94","3448","98.1%","https://s.click.aliexpress.com/e/_c3LaIJtJ","","","","","",""
"4000190510712","https://ae-pic-a1.aliexpress-media.com/kf/Sde4e88010f5a4b4a990c7bcae56b8126E.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/221071036/p/1/e/6/t/10301/1100124263349.mp4","BASEUS Jump Starter Power Bank 12V Booster for Car Start 20000mAh 10000mAh Battery Quick Charger Auto Starting Device Powerbank","UAH 4046.78","UAH 2549.30","37%","UAH","4.0","UAH 101.97","7.0","UAH 178.45","327","98.5%","https://s.click.aliexpress.com/e/_c3rZfTol","","","","","",""
"1005006885999189","https://ae-pic-a1.aliexpress-media.com/kf/Saca75714316543fa944d787e910423a1j.jpg","","3MP Smart Life Tuya 1080P WiFi Door Bell Eye Peephole Camera 5000mAh Battery PIR Motion Detector IR Alexa Google Digital Viewer","UAH 7819.15","UAH 1954.75","75%","UAH","7.0","UAH 136.83","7.0","UAH 136.83","6101","93.2%","https://s.click.aliexpress.com/e/_c2yuitbT","","","","","",""
"1005006273203153","https://ae-pic-a1.aliexpress-media.com/kf/S0b958fbbfc75401c839ec75abacfdffbD.jpg","","SoloGood F722 Stack ICM42688P F722 Flight Controller BLHELI_S 60A 4in1 ESC 30.5X30.5mm 2-6S for FPV Freestyle Drones Parts","UAH 3529.68","UAH 1094.19","69%","UAH","7.0","UAH 76.59","7.0","UAH 76.59","2200","99.5%","https://s.click.aliexpress.com/e/_c4qI5TWv","","","","","",""
"32790188098","https://ae-pic-a1.aliexpress-media.com/kf/Sbd035acfde1343529d12c62254cc19e8g.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/3085559560/p/1/e/6/t/10301/305588057670.mp4","Oneodio Wired Headphones Professional Studio Pro 10/30/50 DJ Headphones With Microphone Over Ear HiFi Hi-Res Monitor Headset","UAH 2426.02","UAH 922.03","62%","UAH","7.0","UAH 64.54","7.0","UAH 64.54","1249","96.5%","https://s.click.aliexpress.com/e/_c3XY10aN","","","","","",""
"1005005104363534","https://ae-pic-a1.aliexpress-media.com/kf/S9e93bcbd1e1c451ba6c21429d97497e5y.jpg","","Inverter Pure Sine Wave  2500W/3500W/4500W/5000WDC 12V/24V to AC 220V 230V Voltage Transfer Converter Charging Adapter EU Socket","UAH 2916.09","UAH 1312.24","55%","UAH","7.0","UAH 91.86","7.0","UAH 91.86","4189","92.0%","https://s.click.aliexpress.com/e/_c2yXxWg1","","","","","",""
"1005005065055828","https://ae-pic-a1.aliexpress-media.com/kf/Sc7aab54dd1384c8192b557488ff53dcdb.jpg","","Vgate vLinker FS ELM327 For Ford FORScan HS/MS-CAN ELM 327 OBD 2 OBD2 Car Diagnostic Scanner Interface Tools OBDII For Mazda","UAH 2273.12","UAH 1000.19","56%","UAH","7.0","UAH 70.01","7.0","UAH 70.01","2193","98.7%","https://s.click.aliexpress.com/e/_c42jRqfP","","","","","",""
"1005006505041416","https://ae-pic-a1.aliexpress-media.com/kf/Sc52b1a3b294a45f187ad2744d9d8b326X.jpg","","UGREEN 100W USB Type C To USB C Cable For MacBook iPhone17 16 iPad Samsung Xiaomi PD Fast Charging Charger Cord 5A E-Marker Chip","UAH 121.88","UAH 108.85","10%","UAH","9.0","UAH 9.80","9.0","UAH 9.80","23214","98.2%","https://s.click.aliexpress.com/e/_c3dBxoCD","","","","","",""
"1005005768360349","https://ae-pic-a1.aliexpress-media.com/kf/S119ffbbd796e4774bf125d37dd19845cB.jpg","","CARSUN Rechargeable Air Pump Tire Inflator Portable Compressor Digital Cordless Car Tyre Inflator For Motocycle Bicycle Balls","UAH 3968.54","UAH 1031.81","74%","UAH","7.0","UAH 72.23","7.0","UAH 72.23","9058","96.2%","https://s.click.aliexpress.com/e/_c4aCPPZR","","","","","",""
"4000908203092","https://ae-pic-a1.aliexpress-media.com/kf/S47d44195a2e04632a9b79e40c0c8ade0x.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/221071036/p/1/e/6/t/10301/1100098072379.mp4","Baseus GaN 65W USB C Charger Quick Charge 4.0 3.0 QC4.0 QC PD3.0 PD USB-C Type C Fast USB Charger For iPhone 16 15 Pro MacBook","UAH 1161.14","UAH 995.06","14%","UAH","8.5","UAH 84.58","9.0","UAH 89.56","146","100.0%","https://s.click.aliexpress.com/e/_c4rxRN3F","","","","","",""
"1005005805414976","https://ae-pic-a1.aliexpress-media.com/kf/S000c169d4376481687b0709693d97497m.jpg","","10/30/50 PCS Mini Fast Wiring Cable Connectors Universal Compact Splitter Electrical Conductors Push-in Home Terminal Block","UAH 277.28","UAH 88.75","68%","UAH","7.0","UAH 6.21","7.0","UAH 6.21","15507","96.9%","https://s.click.aliexpress.com/e/_c4oSLBzB","","","","","",""
"1005007928765266","https://ae-pic-a1.aliexpress-media.com/kf/Sdc5ff420d0ef4a61a3d6b960561905d0g.jpg","","Kuugro Li-ion AAA and AA Rechargeable Batteries USB Lithium-ion 3400mWh 1.5V AA Rechargeable Batteries+1100mWh 1.5V AAA Battery","UAH 827.50","UAH 488.23","41%","UAH","8.0","UAH 39.06","7.0","UAH 34.18","5128","95.5%","https://s.click.aliexpress.com/e/_c3mDTCfJ","","","","","",""
"32918529491","https://ae-pic-a1.aliexpress-media.com/kf/H082ef61b7d4f4a8f86349eff979c5fdak.jpg","","Ugreen USB Charger Quick Charge 3.0 36W Fast Charger Adapter QC3.0 Mobile Phone Chargers for iPhone Samsung Xiaomi Redmi Charger","UAH 1084.85","UAH 564.29","48%","UAH","9.0","UAH 50.79","9.0","UAH 50.79","64","100.0%","https://s.click.aliexpress.com/e/_c3elXDit","","","","","",""
"1005002185649566","https://ae-pic-a1.aliexpress-media.com/kf/Sa96aa2abeb914518b3f1d64833672390K.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/225664557/p/1/e/6/t/10301/1100158794533.mp4","Outdoor Rock Climbing SRT Hand Ascender Device Mountaineer Handle Ascender Left Hand Right Hand Climbing EquipmentRope Tools","UAH 1112.93","UAH 997.56","10%","UAH","7.0","UAH 69.83","7.0","UAH 69.83","309","98.6%","https://s.click.aliexpress.com/e/_c2QQA0fP","","","","","",""
"32962787947","https://ae-pic-a1.aliexpress-media.com/kf/S3ea02303ec364fa6b5fb5c9a2bb35ddbF.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/1769770572/p/1/e/6/t/10301/313863204534.mp4","XCAN Milling Cutter HSS Counterbore End Mill M3-M12 Pilot Slotting Tool Countersink End Mills CNC Router Bit Milling Tool","UAH 725.71","UAH 662.44","8%","UAH","9.0","UAH 59.62","7.0","UAH 46.37","67","94.3%","https://s.click.aliexpress.com/e/_c4MSHQNx","","","","","",""
"1005007386086113","https://ae-pic-a1.aliexpress-media.com/kf/S284d929f86394594ac6ea143b9656637S.png","","AJAZZ AJ179 PRO PAW3395 Lightweight Wired Wireless Mouse with Magnetic Charging Base Ergonomic Macro Gaming Mouse for PC Laptop","UAH 1674.45","UAH 653.03","61%","UAH","3.0","UAH 19.59","3.0","UAH 19.59","9847","96.1%","https://s.click.aliexpress.com/e/_c3xHJSbJ","","","","","",""
"1005005282171529","https://ae-pic-a1.aliexpress-media.com/kf/Se480261df14c4747bd6a7c658bf49cc7n.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/234591151/p/1/e/6/t/10301/1100022143668.mp4","FIFINE USB Microphone for Recording and Streaming on PC and Mac,Headphone Output and Touch-Mute Button,Mic with 3 RGB Modes -A8","UAH 3666.09","UAH 1356.49","63%","UAH","7.0","UAH 94.95","7.0","UAH 94.95","1380","96.9%","https://s.click.aliexpress.com/e/_c3Eydv6Z","","","","","",""
"32861335266","https://ae-pic-a1.aliexpress-media.com/kf/Sf96cedd30dba46da817f5b76ef3e4801N.jpg","","400W Smart Automatic 12V/24V Car Storage Battery Charger LCD 5-stage Intelligent Pulse Repair Lead Acid Lithium Battery 6-400AH","UAH 2689.79","UAH 1882.67","30%","UAH","7.0","UAH 131.79","7.0","UAH 131.79","11","100.0%","https://s.click.aliexpress.com/e/_c4d6ryzj","","","","","",""
"32679035407","https://ae-pic-a1.aliexpress-media.com/kf/S2e2f2df20d914d8fbd63e1739cdb7163f.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/226826294/p/1/e/6/t/10301/1100153399178.mp4","X-Tiger Pro Cycling Jersey Set Summer Cycling Wear Mountain Bike Clothes Bicycle Clothing MTB Bike Cycling Clothing Cycling Suit","UAH 1012.28","UAH 475.90","53%","UAH","8.0","UAH 38.07","7.0","UAH 33.31","292","96.2%","https://s.click.aliexpress.com/e/_c3tFuNuz","","","","","",""
"32549161202","https://ae-pic-a1.aliexpress-media.com/kf/Sffbf1a41972248a687b6c8f50b34afcbQ.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/1095227623199/p/1/e/6/t/10301/321572642075.mp4","KERUI 5MP 8MP 4K HD Tuya Smart Mini WiFi IP Camera Indoor Wireless Security Home CCTV Surveillance Camera With Auto Tracking","UAH 781.54","UAH 685.24","12%","UAH","7.0","UAH 47.97","7.0","UAH 47.97","1622","92.5%","https://s.click.aliexpress.com/e/_c3kbfjqv","","","","","",""
"1005006970165144","https://ae-pic-a1.aliexpress-media.com/kf/S4931d2bec5754318a7938a4f5921cda30.jpg","","NEW Xiaomi Router BE5000 Wi-Fi 7 2.4/5GHz Dual-Frequency Mesh 2.5G High-Speed Network Port IPTV OFDMA Signal Amplifier Mi Home","UAH 5524.93","UAH 2320.45","58%","UAH","7.0","UAH 162.43","7.0","UAH 162.43","2392","94.5%","https://s.click.aliexpress.com/e/_c4C8UgC1","","","","","",""
"1005005897916640","https://ae-pic-a1.aliexpress-media.com/kf/S6c8af43d1f7e4971adcfa8ee8584fc04Q.jpg","https://video.aliexpress-media.com/play/u/ae_sg_item/237308702/p/1/e/6/t/10301/1100106385619.mp4","1 Pair Cowhide Insoles For Shoes Men Comfortable Deodorant Casual leather Insole Feet Quality Genuine Leather Flats Shoe Sole","UAH 193.79","UAH 81.38","58%","UAH","7.0","UAH 5.70","7.0","UAH 5.70","13384","90.2%","https://s.click.aliexpress.com/e/_c3HjYmLP","","","","","",""
